OD,GFP,Well,Replicate,Kan,Plasmid,Day,PCN,GFP/OD,log10(GFP/OD),tet,Selection
0.9749000072479248,8311,D4,1,1,pBR322,0,60.0,7475.4371581033265,3.873636594963101,10,True
0.9749000072479248,8311,D4,2,1,pBR322,0,60.0,7475.4371581033265,3.873636594963101,10,True
0.9749000072479248,8311,D4,3,1,pBR322,0,60.0,7475.4371581033265,3.873636594963101,10,True
0.9749000072479248,8311,D4,4,1,pBR322,0,60.0,7475.4371581033265,3.873636594963101,10,True
0.9749000072479248,8311,D4,5,1,pBR322,0,60.0,7475.4371581033265,3.873636594963101,10,True
0.7301999926567078,17170,D5,1,1,CloDF13,0,100.0,22973.72570438929,4.3612314314879566,10,True
0.7301999926567078,17170,D5,2,1,CloDF13,0,100.0,22973.72570438929,4.3612314314879566,10,True
0.7301999926567078,17170,D5,3,1,CloDF13,0,100.0,22973.72570438929,4.3612314314879566,10,True
0.7301999926567078,17170,D5,4,1,CloDF13,0,100.0,22973.72570438929,4.3612314314879566,10,True
0.7301999926567078,17170,D5,5,1,CloDF13,0,100.0,22973.72570438929,4.3612314314879566,10,True
0.7458000183105469,28952,C6,1,1,pUC,0,200.0,39171.912153587415,4.592974771892073,10,True
0.7458000183105469,28952,C6,2,1,pUC,0,200.0,39171.912153587415,4.592974771892073,10,True
0.7458000183105469,28952,C6,3,1,pUC,0,200.0,39171.912153587415,4.592974771892073,10,True
0.7458000183105469,28952,C6,4,1,pUC,0,200.0,39171.912153587415,4.592974771892073,10,True
0.7458000183105469,28952,C6,5,1,pUC,0,200.0,39171.912153587415,4.592974771892073,10,True
0.8691999912261963,7272,D9,1,0,pBR322,0,60.0,7175.130419839791,3.8558297994968984,10,True
0.8691999912261963,7272,D9,2,0,pBR322,0,60.0,7175.130419839791,3.8558297994968984,10,True
0.8691999912261963,7272,D9,3,0,pBR322,0,60.0,7175.130419839791,3.8558297994968984,10,True
0.8691999912261963,7272,D9,4,0,pBR322,0,60.0,7175.130419839791,3.8558297994968984,10,True
0.8691999912261963,7272,D9,5,0,pBR322,0,60.0,7175.130419839791,3.8558297994968984,10,True
0.9311000108718872,26415,C10,1,0,CloDF13,0,100.0,28172.344561373397,4.449822991383933,10,True
0.9311000108718872,26415,C10,2,0,CloDF13,0,100.0,28172.344561373397,4.449822991383933,10,True
0.9311000108718872,26415,C10,3,0,CloDF13,0,100.0,28172.344561373397,4.449822991383933,10,True
0.9311000108718872,26415,C10,4,0,CloDF13,0,100.0,28172.344561373397,4.449822991383933,10,True
0.9311000108718872,26415,C10,5,0,CloDF13,0,100.0,28172.344561373397,4.449822991383933,10,True
0.692300021648407,46047,C11,1,0,pUC,0,200.0,68617.23784395299,4.8364332317429835,10,True
0.692300021648407,46047,C11,2,0,pUC,0,200.0,68617.23784395299,4.8364332317429835,10,True
0.692300021648407,46047,C11,3,0,pUC,0,200.0,68617.23784395299,4.8364332317429835,10,True
0.692300021648407,46047,C11,4,0,pUC,0,200.0,68617.23784395299,4.8364332317429835,10,True
0.692300021648407,46047,C11,5,0,pUC,0,200.0,68617.23784395299,4.8364332317429835,10,True
1.0151000022888184,8443,B4,1,1,pBR322,1,60.0,6496.660329541984,3.8126901607684633,10,False
0.9312999844551086,7876,C4,2,1,pBR322,1,60.0,6471.185636503572,3.8109838584457214,10,False
0.993399977684021,8414,D4,3,1,pBR322,1,60.0,6614.722969651206,3.8205116602739104,10,False
0.9904999732971191,8700,E4,4,1,pBR322,1,60.0,6937.476400694634,3.841201518787954,10,False
1.0227999687194824,8964,F4,5,1,pBR322,1,60.0,6978.29977550586,3.843749622041238,10,False
0.9686999917030334,16173,B5,1,1,CloDF13,1,100.0,15190.958827461012,4.1815851866563,10,False
0.9929999709129333,16925,C5,2,1,CloDF13,1,100.0,15594.794057374422,4.19297964390006,10,False
0.7760999798774719,11959,D5,3,1,CloDF13,1,100.0,13429.071982322717,4.128046001731868,10,False
0.9402999877929688,15168,E5,4,1,CloDF13,1,100.0,14550.348662008024,4.162873400206593,10,False
0.887499988079071,14582,F5,5,1,CloDF13,1,100.0,14766.6637111152,4.169282384579266,10,False
0.9501000046730042,8302,B6,1,1,pUC,1,200.0,6807.415228661858,3.8329822418660444,10,False
0.9865000247955322,9536,C6,2,1,pUC,1,200.0,7854.836447438841,3.895137146637062,10,False
0.9079999923706055,8155,D6,3,1,pUC,1,200.0,6969.156319794133,3.8431802059551994,10,False
0.9289000034332275,8458,E6,4,1,pUC,1,200.0,7147.155952371317,3.8541332585969506,10,False
0.9373000264167786,8844,F6,5,1,pUC,1,200.0,7512.438703832027,3.8757809414905147,10,False
1.0673999786376953,8866,B9,1,0,pBR322,1,60.0,6578.056980911542,3.8180976311393806,10,False
1.0326000452041626,8636,C9,2,0,pBR322,1,60.0,6576.959381643873,3.81802515972722,10,False
1.0533000230789185,8863,D9,3,0,pBR322,1,60.0,6667.063197979085,3.823934571880251,10,False
0.8881000280380249,7242,E9,4,0,pBR322,1,60.0,6050.808660886639,3.781813419857738,10,False
1.01010000705719,8447,F9,5,0,pBR322,1,60.0,6534.460559973718,3.815209741037211,10,False
1.056399941444397,22803,B10,1,0,CloDF13,1,100.0,20428.688427396322,4.310240484741643,10,False
0.9516000151634216,21799,C10,2,0,CloDF13,1,100.0,21682.659069343743,4.336112541165659,10,False
0.9429000020027161,20515,D10,3,0,CloDF13,1,100.0,20462.826806962246,4.310965628489734,10,False
1.0198999643325806,22687,E10,4,0,CloDF13,1,100.0,21074.50639231464,4.323757411358253,10,False
1.0161999464035034,21614,F10,5,0,CloDF13,1,100.0,20050.039201821954,4.302115226089284,10,False
0.8693000078201294,29209,B11,1,0,pUC,1,200.0,32836.139240280274,4.516352088605471,10,False
0.8046000003814697,28000,C11,2,0,pUC,1,200.0,34041.281610125094,4.532005902344618,10,False
0.8436999917030334,30989,D11,3,0,pUC,1,200.0,36116.981697445604,4.5577114490911965,10,False
0.888700008392334,29203,E11,4,0,pUC,1,200.0,32074.04917476922,4.506153790712698,10,False
0.8938000202178955,29488,F11,5,0,pUC,1,200.0,32217.090391255995,4.508086315596514,10,False
0.913100004196167,7488,B4,1,1,pBR322,2,60.0,6532.775359939075,3.815097724527447,10,False
0.8205000162124634,6596,C4,2,1,pBR322,2,60.0,6163.445825040513,3.789823583007686,10,False
0.9517999887466431,7673,D4,3,1,pBR322,2,60.0,6458.13163100062,3.810106892653057,10,False
0.8848000168800354,7178,E4,4,1,pBR322,2,60.0,6384.096076571754,3.8050994142466488,10,False
0.8906999826431274,7621,F4,5,1,pBR322,2,60.0,6862.388928350844,3.836475328213019,10,False
0.6848999857902527,8238,B5,1,1,CloDF13,2,100.0,10024.935550813623,4.001081589270676,10,False
0.9702000021934509,12685,C5,2,1,CloDF13,2,100.0,11736.860250566973,4.069551933519481,10,False
0.8633999824523926,10842,D5,3,1,CloDF13,2,100.0,11018.094270300817,4.042106483856536,10,False
0.8792999982833862,11561,E5,4,1,CloDF13,2,100.0,11668.540563618822,4.067016540295323,10,False
0.9053000211715698,11807,F5,5,1,CloDF13,2,100.0,11601.9763797604,4.0645319769607315,10,False
0.9864000082015991,4491,B6,1,1,pUC,2,200.0,2847.4489773973937,3.4544559508254866,10,False
1.0226000547409058,4707,C6,2,1,pUC,2,200.0,2962.7510197757197,3.4716951562789498,10,False
0.8823000192642212,4002,D6,3,1,pUC,2,200.0,2617.929528725951,3.4179579517268164,10,False
0.930400013923645,4149,E6,4,1,pUC,2,200.0,2641.688042777572,3.421881530424808,10,False
0.7800999879837036,3748,F6,5,1,pUC,2,200.0,2636.3217334224278,3.420998409914233,10,False
1.0233999490737915,7571,B9,1,0,pBR322,2,60.0,5882.305237280306,3.769547556625837,10,False
0.9668999910354614,7212,C9,2,0,pBR322,2,60.0,5853.452627886657,3.7674121079503564,10,False
0.9465000033378601,7003,D9,3,0,pBR322,2,60.0,5754.26785484007,3.75999007395533,10,False
1.0836999416351318,7936,E9,4,0,pBR322,2,60.0,5892.201858514301,3.7702776167410637,10,False
1.0025999546051025,7456,F9,5,0,pBR322,2,60.0,5889.968592797322,3.7701129789957295,10,False
1.0694999694824219,16172,B10,1,0,CloDF13,2,100.0,13998.987032058843,4.146096611227998,10,False
0.8883000016212463,14582,C10,2,0,CloDF13,2,100.0,15119.163112841883,4.179527752439415,10,False
0.902899980545044,14135,D10,3,0,CloDF13,2,100.0,14342.414772633601,4.156622277840872,10,False
0.9902999997138977,15274,E10,4,0,CloDF13,2,100.0,14221.485448063226,4.152944961246352,10,False
0.7860000133514404,11451,F10,5,0,CloDF13,2,100.0,12986.159500525187,4.11348073272529,10,False
0.9955000281333923,6601,B11,1,0,pUC,2,200.0,5036.019427329267,3.7020873968062826,10,False
0.9595000147819519,5532,C11,2,0,pUC,2,200.0,4067.186105614077,3.6092940452327253,10,False
0.9061999917030334,6505,D11,3,0,pUC,2,200.0,5445.90716471152,3.736070233736014,10,False
1.0390000343322754,5814,E11,4,0,pUC,2,200.0,4025.6686983085965,3.604838030757099,10,False
0.8191999793052673,5292,F11,5,0,pUC,2,200.0,4493.272970731782,3.652562803209419,10,False
0.732200026512146,5683,B4,1,1,pBR322,3,60.0,5649.789428562367,3.7520322616747324,10,False
0.7554000020027161,5831,C4,2,1,pBR322,3,60.0,5673.543847783524,3.7538544156413467,10,False
0.8995000123977661,7347,D4,3,1,pBR322,3,60.0,6488.909552741339,3.812171720680699,10,False
1.027999997138977,8348,E4,4,1,pBR322,3,60.0,6658.613361550756,3.8233837979200307,10,False
0.9760000109672546,7961,F4,5,1,pBR322,3,60.0,6614.939375032785,3.820525868295345,10,False
0.8712999820709229,10413,B5,1,1,CloDF13,3,100.0,10410.912834373119,4.017488810351136,10,False
0.6863999962806702,7204,C5,2,1,CloDF13,3,100.0,8415.540070884186,3.9250819922403646,10,False
0.9229999780654907,10738,D5,3,1,CloDF13,3,100.0,10168.617461943037,4.007261909710864,10,False
0.9646000266075134,10668,E5,4,1,CloDF13,3,100.0,9633.720026699477,3.9837940207799196,10,False
0.9254999756813049,10196,F5,5,1,CloDF13,3,100.0,9525.71973321545,3.9788977995030357,10,False
0.9146999716758728,3615,B6,1,1,pUC,3,200.0,2094.975981202398,3.3211790481657713,10,False
0.7379000186920166,3171,C6,2,1,pUC,3,200.0,1989.0646961726102,3.298648909184675,10,False
0.8931000232696533,3693,D6,3,1,pUC,3,200.0,2239.9434827399277,3.3502370605467364,10,False
1.098099946975708,4268,E6,4,1,pUC,3,200.0,2349.6968591693203,3.3710118363644783,10,False
0.875,3456,F6,5,1,pUC,3,200.0,2003.8456928580354,3.301864275418532,10,False
0.9082000255584717,6175,B9,1,0,pBR322,3,60.0,5069.224399672778,3.704941516589857,10,False
0.9179999828338623,6406,C9,2,0,pBR322,3,60.0,5276.425657959712,3.722339823539673,10,False
1.0290000438690186,6967,D9,3,0,pBR322,3,60.0,5251.394151017499,3.7202746161137155,10,False
1.014799952507019,6960,E9,4,0,pBR322,3,60.0,5320.918052715055,3.725986570421112,10,False
1.0959999561309814,7217,F9,5,0,pBR322,3,60.0,5154.686381894715,3.7122022473584604,10,False
1.0592000484466553,11353,B10,1,0,CloDF13,3,100.0,9411.000244900712,3.9736357847189723,10,False
0.9573000073432922,10379,C10,2,0,CloDF13,3,100.0,9394.575607861487,3.9728771659876982,10,False
0.863099992275238,9187,D10,3,0,CloDF13,3,100.0,9020.239056697113,3.9552180474786005,10,False
1.111299991607666,12322,E10,4,0,CloDF13,3,100.0,9859.041639642563,3.9938347008597317,10,False
1.0015000104904175,10924,F10,5,0,CloDF13,3,100.0,9529.93939590236,3.979090138822075,10,False
0.9797000288963318,4270,B11,1,0,pUC,3,200.0,2648.8043603939445,3.423049882669061,10,False
1.0090999603271484,3987,C11,2,0,pUC,3,200.0,2275.305414442326,3.3570397002917995,10,False
0.9757000207901001,4426,D11,3,0,pUC,3,200.0,2827.401310749753,3.451387454996324,10,False
1.0938999652862549,4205,E11,4,0,pUC,3,200.0,2299.143749753027,3.361566125585426,10,False
0.9516000151634216,4099,F11,5,0,pUC,3,200.0,2542.533248321557,3.405266640834968,10,False
1.0410000085830688,7613,B4,1,1,pBR322,4,60.0,5873.012643712143,3.7688609358146077,10,False
0.9765999913215637,7317,C4,2,1,pBR322,4,60.0,5961.003436473091,3.7753193721970115,10,False
0.8698999881744385,6358,D4,3,1,pBR322,4,60.0,5570.831499456613,3.7459200225838556,10,False
0.8518999814987183,6599,E4,4,1,pBR322,4,60.0,5992.293958934888,3.777593110033851,10,False
1.0153000354766846,7874,F4,5,1,pBR322,4,60.0,6296.318901742841,3.799086716453892,10,False
1.0511000156402588,10494,B5,1,1,CloDF13,4,100.0,8669.692809877322,3.9380037095478713,10,False
1.0648000240325928,10653,C5,2,1,CloDF13,4,100.0,8709.02740934219,3.9399696573795984,10,False
0.8188999891281128,7443,D5,3,1,CloDF13,4,100.0,7333.470761190073,3.8653095647753535,10,False
1.0247000455856323,9443,E5,4,1,CloDF13,4,100.0,7832.9631793118715,3.893926085043914,10,False
1.0520999431610107,10176,F5,5,1,CloDF13,4,100.0,8346.238859353745,3.921490809541144,10,False
1.1139999628067017,3648,B6,1,1,pUC,4,200.0,1773.772266203454,3.2488978602082215,10,False
0.8321999907493591,2779,C6,2,1,pUC,4,200.0,1306.5161409101154,3.1161147794402253,10,False
1.0261000394821167,3233,D6,3,1,pUC,4,200.0,1510.4578940011363,3.1791086232485988,10,False
0.9175000190734863,3134,E6,4,1,pUC,4,200.0,1584.7556031094548,3.1999622959513276,10,False
1.093000054359436,3718,F6,5,1,pUC,4,200.0,1875.8325699976956,3.2731940722247623,10,False
0.8920999765396118,4767,B9,1,0,pBR322,4,60.0,3553.4273984450397,3.550647446617675,10,False
1.0742000341415405,5985,C9,2,0,pBR322,4,60.0,4106.623638048618,3.6134849026568086,10,False
1.125100016593933,6070,D9,3,0,pBR322,4,60.0,3992.095530116383,3.601200925327256,10,False
0.8432999849319458,4638,E9,4,0,pBR322,4,60.0,3608.857445693507,3.5573697272322873,10,False
1.0484000444412231,5862,F9,5,0,pBR322,4,60.0,4089.6802133381075,3.6116893503026164,10,False
1.1677000522613525,8241,B10,1,0,CloDF13,4,100.0,5769.8524245457365,3.7611647053524258,10,False
0.9520000219345093,6780,C10,2,0,CloDF13,4,100.0,5531.961529658796,3.7428791512791033,10,False
0.8806999921798706,5798,D10,3,0,CloDF13,4,100.0,4831.254367509968,3.684059903869825,10,False
1.0836999416351318,8211,E10,4,0,CloDF13,4,100.0,6206.38704385609,3.7928388556454373,10,False
0.8393999934196472,6609,F10,5,0,CloDF13,4,100.0,6098.790877985438,3.7852437420486296,10,False
1.063599944114685,3510,B11,1,0,pUC,4,200.0,1726.1905704771666,3.2370887398948023,10,False
1.0949000120162964,3220,C11,2,0,pUC,4,200.0,1399.395846129457,3.145940580448115,10,False
1.0329999923706055,3414,D11,3,0,pUC,4,200.0,1682.6127454289913,3.2259841742791733,10,False
1.1153000593185425,3427,E11,4,0,pUC,4,200.0,1565.6856579572343,3.194704573355438,10,False
1.1059000492095947,3581,F11,5,0,pUC,4,200.0,1724.293450455833,3.236611178581783,10,False
1.0600999593734741,7697,B4,1,1,pBR322,5,60.0,5568.629221013224,3.7457483019930584,10,False
1.0728000402450562,7868,C4,2,1,pBR322,5,60.0,5666.064028047923,3.7532814778566364,10,False
0.9855999946594238,7540,D4,3,1,pBR322,5,60.0,5842.374610667455,3.7665894003146576,10,False
0.9625999927520752,7370,E4,4,1,pBR322,5,60.0,5803.608399082436,3.763698100551492,10,False
0.968999981880188,7322,F4,5,1,pBR322,5,60.0,5711.599675750545,3.7567577602693056,10,False
1.0264999866485596,9559,B5,1,1,CloDF13,5,100.0,7653.426774531075,3.883855931368926,10,False
1.0583000183105469,9585,C5,2,1,CloDF13,5,100.0,7439.192523341472,3.8715257982221485,10,False
1.0857000350952148,9261,D5,3,1,CloDF13,5,100.0,6932.6728870156485,3.840900708821938,10,False
0.7366999983787537,5422,E5,4,1,CloDF13,5,100.0,4884.573226362398,3.688826624649966,10,False
0.7322999835014343,5632,F5,5,1,CloDF13,5,100.0,5220.712217872569,3.7177297541885785,10,False
1.0745999813079834,3030,B6,1,1,pUC,5,200.0,963.5492626063451,2.9838739233829417,10,False
1.096500039100647,3182,C6,2,1,pUC,5,200.0,1087.8732223155446,3.0365782868540134,10,False
1.0794999599456787,2969,D6,3,1,pUC,5,200.0,900.1042946623295,2.954292833852779,10,False
1.0299999713897705,3006,E6,4,1,pUC,5,200.0,982.7855683245085,2.992458770474864,10,False
1.079200029373169,3191,F6,5,1,pUC,5,200.0,1114.7376041693599,3.047172651713928,10,False
1.104699969291687,5716,B9,1,0,pBR322,5,60.0,3467.5991529267917,3.540028888188959,10,False
1.1093000173568726,5714,C9,2,0,pBR322,5,60.0,3450.754394185875,3.537914049686841,10,False
1.079300045967102,5394,D9,3,0,pBR322,5,60.0,3241.734757371193,3.5107774774703744,10,False
1.0679999589920044,5804,E9,4,0,pBR322,5,60.0,3677.736927394023,3.5655806604465754,10,False
1.1253000497817993,5471,F9,5,0,pBR322,5,60.0,3175.0608723607033,3.5017520560144297,10,False
1.1240999698638916,6013,B10,1,0,CloDF13,5,100.0,3680.2163055092183,3.56587334517578,10,False
1.0430999994277954,5841,C10,2,0,CloDF13,5,100.0,3806.3793223932353,3.5805120654574543,10,False
0.9300000071525574,4836,D10,3,0,CloDF13,5,100.0,3158.2391072370406,3.4994450069333918,10,False
1.1093000173568726,5902,E10,4,0,CloDF13,5,100.0,3627.167573635199,3.559567620268589,10,False
1.0729000568389893,5795,F10,5,0,CloDF13,5,100.0,3651.4843340005864,3.5624694417235476,10,False
1.1167000532150269,3433,B11,1,0,pUC,5,200.0,1301.3008645821105,3.1143777183307764,10,False
1.0233999490737915,3034,C11,2,0,pUC,5,200.0,1017.9836826998906,3.007740816733361,10,False
1.1031999588012695,3369,D11,3,0,pUC,5,200.0,1257.4794284404418,3.0995008890059945,10,False
1.0850000381469727,3368,E11,4,0,pUC,5,200.0,1278.4957961800765,3.106699304361731,10,False
1.0636999607086182,3383,F11,5,0,pUC,5,200.0,1319.896530556023,3.120539887289304,10,False
0.9075999855995178,8552,B4,1,1,pBR322,6,60.0,7540.983739075647,3.8774280043026965,10,True
0.8895000219345093,8622,C4,2,1,pBR322,6,60.0,7785.161690628094,3.891267636893649,10,True
0.819599986076355,8297,D4,3,1,pBR322,6,60.0,8067.70150383109,3.906749821415148,10,True
0.8730999827384949,8585,E4,4,1,pBR322,6,60.0,7894.508528587505,3.8973250982497896,10,True
0.8572999835014343,8289,F4,5,1,pBR322,6,60.0,7683.967414200973,3.8855855144584335,10,True
0.8546000123023987,12894,B5,1,1,CloDF13,6,100.0,13389.412212863144,4.126761512164126,10,True
0.7735000252723694,12532,C5,2,1,CloDF13,6,100.0,14381.492267276122,4.157803952098242,10,True
0.7753000259399414,11897,D5,3,1,CloDF13,6,100.0,13477.975092108749,4.129624649441106,10,True
0.9060999751091003,13926,E5,4,1,CloDF13,6,100.0,13786.56130852861,4.139455956461522,10,True
0.8011999726295471,11758,F5,5,1,CloDF13,6,100.0,12833.527465471569,4.108346044389777,10,True
0.8144000172615051,7177,B6,1,1,pUC,6,200.0,6668.656418812396,3.8240383423612654,10,True
0.8032000064849854,7330,C6,2,1,pUC,6,200.0,6968.499736928357,3.843139287982397,10,True
0.7799000144004822,7305,D6,3,1,pUC,6,200.0,7155.123091232492,3.8546171094281805,10,True
0.8169999718666077,7927,E6,4,1,pUC,6,200.0,7616.276346681773,3.881742693472748,10,True
0.7975999712944031,7383,F6,5,1,pUC,6,200.0,7090.586140229092,3.850682137432063,10,True
0.9591000080108643,9899,B9,1,0,pBR322,6,60.0,8588.379190487041,3.9339112109738767,10,True
0.9592000246047974,10398,C9,2,0,pBR322,6,60.0,9132.581478766628,3.960593555575538,10,True
0.9164000153541565,9494,D9,3,0,pBR322,6,60.0,8544.512555534953,3.9316872922785664,10,True
0.7620999813079834,9483,E9,4,0,pBR322,6,60.0,10364.7706983638,4.015559698563324,10,True
0.8752999901771545,8775,F9,5,0,pBR322,6,60.0,8102.133699628371,3.908599405538725,10,True
0.7254999876022339,17260,B10,1,0,CloDF13,6,100.0,22330.194369960343,4.34889250334165,10,True
0.8513000011444092,19788,C10,2,0,CloDF13,6,100.0,21982.017675123454,4.342067552735154,10,True
0.8485999703407288,19708,D10,3,0,CloDF13,6,100.0,21956.36049045838,4.341560352631149,10,True
0.8151999711990356,19707,E10,4,0,CloDF13,6,100.0,22905.77768816011,4.359945041361742,10,True
0.8671000003814697,20350,F10,5,0,CloDF13,6,100.0,22242.79086659093,4.347189278499804,10,True
0.8568999767303467,13574,B11,1,0,pUC,6,200.0,14187.883232715289,4.151917605540242,10,True
0.8087000250816345,13458,C11,2,0,pUC,6,200.0,14930.313569994032,4.174068928976736,10,True
0.8057000041007996,13641,D11,3,0,pUC,6,200.0,15229.307155386443,4.182680145920616,10,True
0.8285999894142151,12982,E11,4,0,pUC,6,200.0,13945.155408629182,4.144423358525627,10,True
0.8373000025749207,12937,F11,5,0,pUC,6,200.0,13735.537992241985,4.137845674494565,10,True
0.9266999959945679,9574,B4,1,1,pBR322,7,60.0,8636.188790691738,3.936322127624615,10,True
0.8944000005722046,8718,C4,2,1,pBR322,7,60.0,7958.421417910471,3.900826932376007,10,True
0.8507000207901001,8676,D4,3,1,pBR322,7,60.0,8337.006099324435,3.921010119225471,10,True
0.8737999796867371,8665,E4,4,1,pBR322,7,60.0,8091.959754613562,3.9080537141392124,10,True
0.9175000190734863,8791,F4,5,1,pBR322,7,60.0,7831.675071914523,3.893854660740709,10,True
0.878600001335144,13674,B5,1,1,CloDF13,7,100.0,14039.971255189315,4.147366218639553,10,True
0.9423999786376953,14497,C5,2,1,CloDF13,7,100.0,13959.084164756721,4.144856925791451,10,True
0.8949000239372253,13170,D5,3,1,CloDF13,7,100.0,13179.7155583066,4.119906037512098,10,True
0.9049999713897705,13354,E5,4,1,CloDF13,7,100.0,13238.747538711204,4.121846900303417,10,True
0.8824999928474426,12472,F5,5,1,CloDF13,7,100.0,12542.94233393723,4.098399425609755,10,True
