OD,GFP,Well,Replicate,Kan,Plasmid,Day,PCN,GFP/OD,log10(GFP/OD),tet,Selection
0.8999000191688538,16366,B10,1,0,CloDF13,14,100.0,17152.638301015297,4.2343309297110645,10,True
0.8551999926567078,17717,C10,2,0,CloDF13,14,100.0,19754.072354195418,4.295656640146885,10,True
0.8665000200271606,16433,D10,3,0,CloDF13,14,100.0,17927.934037217536,4.253530245617303,10,True
0.8174999952316284,17148,E10,4,0,CloDF13,14,100.0,19980.42157094648,4.300604647253541,10,True
0.7922999858856201,15384,F10,5,0,CloDF13,14,100.0,18302.359356523863,4.262507078226176,10,True
0.760200023651123,10520,B11,1,0,pUC,14,200.0,12355.018642443934,4.091843405044,10,True
0.8414000272750854,14118,C11,2,0,pUC,14,200.0,15597.43029903001,4.1930530535545705,10,True
0.817300021648407,13070,D11,3,0,pUC,14,200.0,14731.4982449528,4.168246918358329,10,True
0.758400022983551,10845,E11,4,0,pUC,14,200.0,12839.137414673774,4.108535847048163,10,True
0.785099983215332,12896,F11,5,0,pUC,14,200.0,15135.222660715257,4.179988814430924,10,True
1.0499999523162842,7790,B4,1,1,pBR322,15,60.0,5960.611934830892,3.7752908480419154,10,False
0.7547000050544739,5331,C4,2,1,pBR322,15,60.0,4980.648386546651,3.6972858833961944,10,False
1.0635000467300415,8828,D4,3,1,pBR322,15,60.0,6897.604197255868,3.838698269782097,10,False
0.991100013256073,7585,E4,4,1,pBR322,15,60.0,6114.4577493094475,3.786357948383798,10,False
1.0139000415802002,8146,F4,5,1,pBR322,15,60.0,6548.0497481633065,3.816111970262008,10,False
1.073099970817566,8770,B5,1,1,CloDF13,15,100.0,6777.183381124132,3.8310492372016003,10,False
1.0467000007629395,9704,C5,2,1,CloDF13,15,100.0,7884.431707738985,3.8967703958148934,10,False
0.9296000003814697,7989,D5,3,1,CloDF13,15,100.0,6992.860522248365,3.8446548660034336,10,False
0.9696999788284302,8885,E5,4,1,CloDF13,15,100.0,7656.122232115907,3.884008858456051,10,False
1.0078999996185303,8675,F5,5,1,CloDF13,15,100.0,7136.145382928277,3.853463689232466,10,False
1.0369999408721924,5862,B6,1,1,pUC,15,200.0,4101.585506268277,3.612951769772983,10,False
1.0223000049591064,5614,C6,2,1,pUC,15,200.0,3910.1884152880434,3.5921976846972496,10,False
0.949400007724762,4873,D6,3,1,pUC,15,200.0,3407.9442790924736,3.532492485308132,10,False
1.0017999410629272,5457,E6,4,1,pUC,15,200.0,3830.1641579319335,3.583217387899745,10,False
0.9291999936103821,5172,F6,5,1,pUC,15,200.0,3822.356443534482,3.582331183567271,10,False
1.152899980545044,9790,B9,1,0,pBR322,15,60.0,7208.3649569745785,3.8578367667040467,10,False
1.1023999452590942,9158,C9,2,0,pBR322,15,60.0,6955.751573668869,3.8423440626763607,10,False
0.8439000248908997,6742,D9,3,0,pBR322,15,60.0,6185.561682683675,3.7913791420596294,10,False
1.0671000480651855,12049,E9,4,0,pBR322,15,60.0,10014.236215645527,4.000617831315084,10,False
1.0140000581741333,8377,F9,5,0,pBR322,15,60.0,6784.927920876969,3.831545238328598,10,False
0.9333000183105469,9378,B10,1,0,CloDF13,15,100.0,8521.508823841104,3.9305164980358698,10,False
1.092900037765503,12792,C10,2,0,CloDF13,15,100.0,10475.211743182737,4.02016281044181,10,False
0.9758999943733215,10867,D10,3,0,CloDF13,15,100.0,9726.646180948881,3.9879631181520034,10,False
0.9585999846458435,11618,E10,4,0,CloDF13,15,100.0,10729.100968695091,4.030563332339416,10,False
0.996999979019165,10921,F10,5,0,CloDF13,15,100.0,9568.357586951612,3.9808373973234707,10,False
1.0098999738693237,8941,B11,1,0,pUC,15,200.0,7396.10892794683,3.8690032987091296,10,False
1.1080000400543213,10398,C11,2,0,pUC,15,200.0,8081.993661485966,3.9075185055000037,10,False
0.9711999893188477,8824,D11,3,0,pUC,15,200.0,7578.150303222974,3.8795632147174137,10,False
1.0006999969482422,9094,E11,4,0,pUC,15,200.0,7626.574388229199,3.8823295106471316,10,False
1.01419997215271,9911,F11,5,0,pUC,15,200.0,8360.716659300451,3.92224350564952,10,False
1.0191999673843384,7695,B4,1,1,pBR322,16,60.0,5908.319733579818,3.771463989478792,10,False
0.9429000020027161,7014,C4,2,1,pBR322,16,60.0,5653.080224400734,3.7522851486950968,10,False
0.9187999963760376,7588,D4,3,1,pBR322,16,60.0,6462.211520096467,3.8103811691733127,10,False
0.9955999851226807,7177,E4,4,1,pBR322,16,60.0,5511.7434746185845,3.7412889966081835,10,False
0.9293000102043152,7343,F4,5,1,pBR322,16,60.0,6110.010291898165,3.786041941782786,10,False
0.9315000176429749,7774,B5,1,1,CloDF13,16,100.0,6578.923601545697,3.818154843135325,10,False
1.0020999908447266,9201,C5,2,1,CloDF13,16,100.0,7580.430427128011,3.8796938661623077,10,False
1.0433000326156616,8783,D5,3,1,CloDF13,16,100.0,6851.777728278546,3.835803266005698,10,False
0.9185000061988831,8078,E5,4,1,CloDF13,16,100.0,7022.838083562839,3.846512655569097,10,False
0.8784000277519226,7389,F5,5,1,CloDF13,16,100.0,6536.339324260548,3.8153345898567803,10,False
0.9380000233650208,4439,B6,1,1,pUC,16,200.0,2813.217615009771,3.4492033280921404,10,False
0.7730000019073486,3409,C6,2,1,pUC,16,200.0,2040.2196748405117,3.3096769313644816,10,False
0.8995000123977661,4036,D6,3,1,pUC,16,200.0,2469.9468492816604,3.3926876077892025,10,False
0.8913999795913696,4025,E6,4,1,pUC,16,200.0,2480.5381740224598,3.3945459149600845,10,False
0.9559999704360962,4223,F6,5,1,pUC,16,200.0,2521.8038387562096,3.4017113014840805,10,False
1.0164999961853027,8185,B9,1,0,pBR322,16,60.0,6426.989819558489,3.8080076119824287,10,False
1.0705000162124634,8612,C9,2,0,pBR322,16,60.0,6504.643022949434,3.813223467320774,10,False
0.9983000159263611,8790,D9,3,0,pBR322,16,60.0,7181.179896000503,3.856195806390411,10,False
0.9562000036239624,11028,E9,4,0,pBR322,16,60.0,9956.948328356153,3.9981262533602617,10,False
1.000100016593933,7713,F9,5,0,pBR322,16,60.0,6044.751119908871,3.7813784243902835,10,False
1.0289000272750854,9376,B10,1,0,CloDF13,16,100.0,7551.929181178959,3.8780579086778038,10,False
1.0757999420166016,10625,C10,2,0,CloDF13,16,100.0,8416.668754843957,3.9251402354835836,10,False
1.0550999641418457,10021,D10,3,0,CloDF13,16,100.0,7992.8608121764855,3.9027022502237214,10,False
1.0025999546051025,9843,E10,4,0,CloDF13,16,100.0,8244.140248577361,3.916145371348945,10,False
1.131100058555603,9615,F10,5,0,CloDF13,16,100.0,7063.15095363705,3.8489984880904755,10,False
1.090999960899353,8211,B11,1,0,pUC,16,200.0,5995.733479485198,3.777842319479534,10,False
0.9505000114440918,7553,C11,2,0,pUC,16,200.0,6198.486974495263,3.7922856929145903,10,False
0.9282000064849854,7223,D11,3,0,pUC,16,200.0,5982.325982943461,3.776870074482035,10,False
0.968999981880188,7416,E11,4,0,pUC,16,200.0,5927.283035953759,3.772855665895679,10,False
1.080899953842163,8426,F11,5,0,pUC,16,200.0,6260.72267331481,3.796624466583938,10,False
0.9915000200271606,7879,B4,1,1,pBR322,17,60.0,6564.0302112854815,3.8171705712482678,10,False
0.6969000101089478,5472,C4,2,1,pBR322,17,60.0,5843.709003089321,3.7666885814068327,10,False
0.9115999937057495,7900,D4,3,1,pBR322,17,60.0,7189.794471778735,3.8567164757725694,10,False
1.051300048828125,7901,E4,4,1,pBR322,17,60.0,6197.670210304845,3.792228462891424,10,False
0.9818000197410583,8073,F4,5,1,pBR322,17,60.0,6837.601249552866,3.834903770317215,10,False
0.9822999835014343,8658,B5,1,1,CloDF13,17,100.0,7454.74237875889,3.872432639684835,10,False
0.9682999849319458,9249,C5,2,1,CloDF13,17,100.0,8203.752906683705,3.9140125711405207,10,False
0.9937999844551086,8626,D5,3,1,CloDF13,17,100.0,7331.320620904566,3.8651822129373796,10,False
0.9732999801635742,8433,E5,4,1,CloDF13,17,100.0,7285.564447946198,3.8624632043053433,10,False
0.9750999808311462,8818,F5,5,1,CloDF13,17,100.0,7683.226915864222,3.8855436597991053,10,False
0.8774999976158142,3923,B6,1,1,pUC,17,200.0,2734.305984482961,3.436847112988494,10,False
0.916100025177002,4065,C6,2,1,pUC,17,200.0,2775.913545246888,3.443405936059872,10,False
0.8474000096321106,3783,D6,3,1,pUC,17,200.0,2662.852298900523,3.4253470779855295,10,False
0.9803000092506409,3848,E6,4,1,pUC,17,200.0,2355.643440075181,3.3721095544823196,10,False
0.9435999989509583,4153,F6,5,1,pUC,17,200.0,2788.819054188449,3.445420337028049,10,False
0.9291999936103821,7662,B9,1,0,pBR322,17,60.0,6779.86690719667,3.831221168492815,10,False
1.0484999418258667,8143,C9,2,0,pBR322,17,60.0,6454.818036664223,3.8098840038779613,10,False
1.0649000406265259,8666,D9,3,0,pBR322,17,60.0,6861.79215315347,3.8364375589393873,10,False
1.0181000232696533,11193,E9,4,0,pBR322,17,60.0,9773.456595357597,3.990048188569966,10,False
1.044700026512146,7726,F9,5,0,pBR322,17,60.0,6064.212901476126,3.782774440037121,10,False
1.0491000413894653,8854,B10,1,0,CloDF13,17,100.0,7155.512102641103,3.854640720610481,10,False
0.7864000201225281,6582,C10,2,0,CloDF13,17,100.0,6630.050190895521,3.8215168161191713,10,False
1.0313999652862549,8675,D10,3,0,CloDF13,17,100.0,7102.715381519258,3.851424412065804,10,False
0.98089998960495,8547,E10,4,0,CloDF13,17,100.0,7347.871449217984,3.8661615497318063,10,False
1.0570000410079956,7943,F10,5,0,CloDF13,17,100.0,6204.231471954562,3.792687992416437,10,False
1.0382000207901,7132,B11,1,0,pUC,17,200.0,5508.674806068301,3.741047135397714,10,False
0.9828000068664551,6178,C11,2,0,pUC,17,200.0,4820.549769680871,3.683096571085976,10,False
0.8324000239372253,5240,D11,3,0,pUC,17,200.0,4551.786658317143,3.6581818985348815,10,False
0.8601999878883362,4836,E11,4,0,pUC,17,200.0,3905.008103629174,3.5916219394573092,10,False
1.1059000492095947,6592,F11,5,0,pUC,17,200.0,4652.2446678210845,3.6676625467895203,10,False
0.9496999979019165,7111,B4,1,1,pBR322,18,60.0,5586.159757639477,3.747113351857134,10,False
0.8353000283241272,6295,C4,2,1,pBR322,18,60.0,5362.892853116186,3.7293991201468755,10,False
0.7526000142097473,5858,D4,3,1,pBR322,18,60.0,5372.066044219804,3.730141343249081,10,False
0.9911999702453613,7326,E4,4,1,pBR322,18,60.0,5568.419225003893,3.7457319242052582,10,False
0.9772999882698059,7553,F4,5,1,pBR322,18,60.0,5894.148936972344,3.770421105672036,10,False
1.021399974822998,8310,B5,1,1,CloDF13,18,100.0,6402.076552933733,3.8063208629224405,10,False
0.7139999866485596,5835,C5,2,1,CloDF13,18,100.0,5646.73292068669,3.751797246951501,10,False
1.003000020980835,8016,D5,3,1,CloDF13,18,100.0,6218.574769030009,3.793690860435041,10,False
0.9661999940872192,8073,E5,4,1,CloDF13,18,100.0,6528.123750350612,3.81478837852537,10,False
0.9927999973297119,8275,F5,5,1,CloDF13,18,100.0,6557.967213782837,3.8167692411060226,10,False
0.975600004196167,3611,B6,1,1,pUC,18,200.0,1678.9948668078216,3.2250493683712556,10,False
0.9419000148773193,3477,C6,2,1,pUC,18,200.0,1592.8907988585347,3.202186003623635,10,False
0.8371999859809875,3141,D6,3,1,pUC,18,200.0,1379.8746485195672,3.1398396357281295,10,False
0.9775000214576721,3526,E6,4,1,pUC,18,200.0,1584.6456316021947,3.199932157754708,10,False
0.8751000165939331,3238,F6,5,1,pUC,18,200.0,1433.5832073025979,3.1564229051120427,10,False
1.0491000413894653,7562,B9,1,0,pBR322,18,60.0,5482.550052506667,3.73898260522475,10,False
1.0194000005722046,6716,C9,2,0,pBR322,18,60.0,4783.02716876846,3.6797028477782385,10,False
1.000499963760376,7009,D9,3,0,pBR322,18,60.0,5183.352319918707,3.7146107294639314,10,False
0.9343000054359436,9405,E9,4,0,pBR322,18,60.0,8255.787810407799,3.916758522224845,10,False
1.0370999574661255,6376,F9,5,0,pBR322,18,60.0,4355.941932079243,3.639082081656361,10,False
0.9807000160217285,7079,B10,1,0,CloDF13,18,100.0,5367.408638105853,3.7297646607833355,10,False
1.0184999704360962,7041,C10,2,0,CloDF13,18,100.0,5120.526531608622,3.709314620744382,10,False
0.9848999977111816,6721,D10,3,0,CloDF13,18,100.0,4963.486612661261,3.6957868548535555,10,False
1.068600058555603,7330,E10,4,0,CloDF13,18,100.0,5152.170648189224,3.7119902391226343,10,False
1.0424000024795532,6154,F10,5,0,CloDF13,18,100.0,4110.762076215742,3.6139223412958423,10,False
0.909600019454956,4524,B11,1,0,pUC,18,200.0,2860.109298520942,3.4563826299253817,10,False
0.9521999955177307,4542,C11,2,0,pUC,18,200.0,2745.925985994968,3.4386888270350515,10,False
0.9610000252723694,4830,D11,3,0,pUC,18,200.0,3033.2599170085573,3.481909626164973,10,False
1.0702999830245972,5260,E11,4,0,pUC,18,200.0,3129.087561017446,3.4954177161454405,10,False
0.9059000015258789,4059,F11,5,0,pUC,18,200.0,2333.6268359367355,3.368031410385286,10,False
0.736299991607666,5254,B4,1,1,pBR322,19,60.0,4116.134676627724,3.614489576090247,10,False
0.9824000000953674,7062,C4,2,1,pBR322,19,60.0,4963.341860657804,3.695774189177601,10,False
1.0055999755859375,8329,D4,3,1,pBR322,19,60.0,6161.189843532837,3.7896645908301725,10,False
1.0161000490188599,7134,E4,4,1,pBR322,19,60.0,4865.342828897661,3.6871134475751335,10,False
0.9812999963760376,7546,F4,5,1,pBR322,19,60.0,5485.543606805289,3.739219671789977,10,False
0.9786999821662903,7945,B5,1,1,CloDF13,19,100.0,5927.677445935246,3.7728845635168717,10,False
0.8087999820709229,6508,C5,2,1,CloDF13,19,100.0,5365.5859033975175,3.729617152344688,10,False
0.9872000217437744,7402,D5,3,1,CloDF13,19,100.0,5298.5579807822405,3.724157691072338,10,False
1.006600022315979,7922,E5,4,1,CloDF13,19,100.0,5731.975768740281,3.7583043457998655,10,False
0.9919000267982483,8244,F5,5,1,CloDF13,19,100.0,6160.565289617921,3.789620564582905,10,False
1.0199999809265137,3398,B6,1,1,pUC,19,200.0,1018.0328073086171,3.0077617738784572,10,False
0.972599983215332,3201,C6,2,1,pUC,19,200.0,857.8505436499648,2.9334116308300797,10,False
0.8492000102996826,2903,D6,3,1,pUC,19,200.0,619.2250297266548,2.79184850266914,10,False
0.98089998960495,3195,E6,4,1,pUC,19,200.0,843.8467383918828,2.9262635761105047,10,False
1.069200038909912,3369,F6,5,1,pUC,19,200.0,940.8895472754215,2.9735386438052913,10,False
0.9121000170707703,6042,B9,1,0,pBR322,19,60.0,4190.300576651668,3.6222451766892605,10,False
1.0712000131607056,6218,C9,2,0,pBR322,19,60.0,3712.616776694219,3.5696801228441384,10,False
0.8090000152587891,4890,D9,3,0,pBR322,19,60.0,3249.1502641412408,3.5117697967184283,10,False
1.0245000123977661,9695,E9,4,0,pBR322,19,60.0,7435.593994474666,3.871315667978136,10,False
1.0649000406265259,5890,F9,5,0,pBR322,19,60.0,3414.242201019679,3.533294326045084,10,False
1.0124000310897827,6092,B10,1,0,CloDF13,19,100.0,3807.9304869284556,3.5806890118188077,10,False
0.942799985408783,5279,C10,2,0,CloDF13,19,100.0,3198.264406193744,3.5049143647898866,10,False
1.0271999835968018,5616,D10,3,0,CloDF13,19,100.0,3266.476866594379,3.5140795868344235,10,False
1.0282000303268433,5968,E10,4,0,CloDF13,19,100.0,3620.808668996898,3.5588055764065576,10,False
1.083799958229065,5301,F10,5,0,CloDF13,19,100.0,2785.7281378859675,3.4449387309045365,10,False
1.003499984741211,4228,B11,1,0,pUC,19,200.0,1900.5732464443477,3.2788846115942745,10,False
1.0844999551773071,4138,C11,2,0,pUC,19,200.0,1666.122129288038,3.2217068326841343,10,False
0.9954000115394592,4119,D11,3,0,pUC,19,200.0,1802.1862309405128,3.255799667270578,10,False
1.0295000076293945,4141,E11,4,0,pUC,19,200.0,1762.1511795521346,3.246043164932311,10,False
1.0368000268936157,3854,F11,5,0,pUC,19,200.0,1460.1127734408126,3.164386400299238,10,False
0.9014999866485596,9701,B4,1,1,pBR322,20,60.0,8822.160822524278,3.9455749704338015,10,True
0.8496999740600586,9023,C4,2,1,pBR322,20,60.0,8548.543117202333,3.9318921065326204,10,True
0.8899000287055969,10833,D4,3,1,pBR322,20,60.0,10277.8494938873,4.011902253702061,10,True
0.8784999847412109,8785,E4,4,1,pBR322,20,60.0,7969.732610081039,3.901443750766959,10,True
0.8738999962806702,9044,F4,5,1,pBR322,20,60.0,8325.119632203647,3.920390483047138,10,True
0.8666999936103821,11985,B5,1,1,CloDF13,20,100.0,11963.77048582879,4.077868072890359,10,True
0.8891000151634216,12537,C5,2,1,CloDF13,20,100.0,12299.029448941246,4.0898708413906295,10,True
0.8914999961853027,11230,D5,3,1,CloDF13,20,100.0,10725.804594923235,4.0304298806263406,10,True
0.9104999899864197,11312,E5,4,1,CloDF13,20,100.0,10585.580515261036,4.024714679801004,10,True
0.777400016784668,9253,F5,5,1,CloDF13,20,100.0,9701.67495965179,3.986846720136022,10,True
0.7530999779701233,8379,B6,1,1,pUC,20,200.0,8804.17384701717,3.944688609534971,10,True
0.6611999869346619,5764,C6,2,1,pUC,20,200.0,5887.862660669571,3.769957671164872,10,True
0.7699999809265137,8642,D6,3,1,pUC,20,200.0,8961.046325000209,3.952358722457142,10,True
0.7610999941825867,7978,E6,4,1,pUC,20,200.0,8148.622025396287,3.9110841734805923,10,True
0.8077999949455261,8980,F6,5,1,pUC,20,200.0,8960.096156930693,3.9523126703987677,10,True
0.9146000146865845,11686,B9,1,0,pBR322,20,60.0,10964.429585518037,4.039986042825606,10,True
0.9049999713897705,10537,C9,2,0,pBR322,20,60.0,9755.052227281923,3.989229598892979,10,True
0.8683000206947327,11298,D9,3,0,pBR322,20,60.0,11109.228361887139,4.045683894241256,10,True
0.8928999900817871,13296,E9,4,0,pBR322,20,60.0,13136.06144233509,4.118465171139912,10,True
0.9204999804496765,10061,F9,5,0,pBR322,20,60.0,9041.136626962909,3.956223032221792,10,True
0.9176999926567078,13784,B10,1,0,CloDF13,20,100.0,13321.305514404163,4.12454678864197,10,True
0.8980000019073486,15410,C10,2,0,CloDF13,20,100.0,15527.311764224596,4.191096273048545,10,True
0.886900007724762,13878,D10,3,0,CloDF13,20,100.0,13918.147898726867,4.1435814471367,10,True
0.8450000286102295,13966,E10,4,0,CloDF13,20,100.0,14753.934512022735,4.168907851432902,10,True
0.9240999817848206,14109,F10,5,0,CloDF13,20,100.0,13593.080736421705,4.133317896408766,10,True
0.7354999780654907,9947,B11,1,0,pUC,20,200.0,11288.462441938318,4.052634792371756,10,True
0.8269000053405762,13114,C11,2,0,pUC,20,200.0,14008.713937632081,4.146398266946963,10,True
0.8463000059127808,14737,D11,3,0,pUC,20,200.0,15688.639007657146,4.195585270094174,10,True
0.8414999842643738,11016,E11,4,0,pUC,20,200.0,11128.899329082631,4.046452213845637,10,True
0.7465999722480774,9650,F11,5,0,pUC,20,200.0,10689.146644127532,4.02894303518636,10,True
0.873199999332428,8366,B4,1,1,pBR322,21,60.0,7678.421202150599,3.885271931791865,10,True
0.8679999709129333,8024,C4,2,1,pBR322,21,60.0,7313.0792869518555,3.864100281984211,10,True
0.861299991607666,8807,D4,3,1,pBR322,21,60.0,8327.561910049693,3.9205178700744736,10,True
0.8098999857902527,7183,E4,4,1,pBR322,21,60.0,6771.776588746085,3.8307026216348783,10,True
0.8956999778747559,9116,F4,5,1,pBR322,21,60.0,8353.929912263011,3.9218908273038795,10,True
0.8361999988555908,10806,B5,1,1,CloDF13,21,100.0,11104.87788703708,4.045513787262921,10,True
0.9296000003814697,11230,C5,2,1,CloDF13,21,100.0,10414.668738611614,4.017645460814634,10,True
0.8399999737739563,9807,D5,3,1,CloDF13,21,100.0,9801.45747665951,3.9912906600809412,10,True
1.007699966430664,9961,E5,4,1,CloDF13,21,100.0,8260.150106608668,3.9169879395576106,10,True
0.6977999806404114,7693,F5,5,1,CloDF13,21,100.0,8704.578252978228,3.939747733886267,10,True
0.7896000146865845,7526,B6,1,1,pUC,21,200.0,7413.751495797206,3.870038024664579,10,True
0.7777000069618225,6332,C6,2,1,pUC,21,200.0,5912.398796399644,3.771763719912236,10,True
0.7414000034332275,6202,D6,3,1,pUC,21,200.0,6033.246668228151,3.780551081732846,10,True
0.6772000193595886,5201,E6,4,1,pUC,21,200.0,5068.393925002325,3.704870361698048,10,True
0.7351999878883362,6329,F6,5,1,pUC,21,200.0,6270.136420837442,3.7972769899810177,10,True
0.9266999959945679,11152,B9,1,0,pBR322,21,60.0,10360.692074944376,4.015388766441126,10,True
0.9215999841690063,10293,C9,2,0,pBR322,21,60.0,9445.037770398389,3.975203698990812,10,True
0.9172000288963318,11016,D9,3,0,pBR322,21,60.0,10317.800628455543,4.013587131717348,10,True
0.9677000045776367,12855,E9,4,0,pBR322,21,60.0,11740.275387028418,4.069678284106155,10,True
1.016800045967102,10450,F9,5,0,pBR322,21,60.0,8684.32340947411,3.938735988473614,10,True
0.9096999764442444,13932,B10,1,0,CloDF13,21,100.0,13764.335110856286,4.138755237548431,10,True
0.886900007724762,15899,C10,2,0,CloDF13,21,100.0,16461.239985240183,4.216462546457313,10,True
0.697700023651123,9661,D10,3,0,CloDF13,21,100.0,11703.527277941314,4.068316771701696,10,True
0.8348000049591064,13570,E10,4,0,CloDF13,21,100.0,14607.242678102308,4.164568244496968,10,True
0.932699978351593,14193,F10,5,0,CloDF13,21,100.0,13701.99244307428,4.136783723661248,10,True
0.6191999912261963,8559,B11,1,0,pUC,21,200.0,11386.457397796145,4.0563886255803085,10,True
0.8531000018119812,12772,C11,2,0,pUC,21,200.0,13295.152209513159,4.123693313715218,10,True
0.8446999788284302,12877,D11,3,0,pUC,21,200.0,13564.815179895211,4.132413880891683,10,True
0.8841000199317932,11686,E11,4,0,pUC,21,200.0,11517.818743962021,4.061370239750712,10,True
0.833299994468689,10518,F11,5,0,pUC,21,200.0,10781.952310931878,4.032697406592512,10,True
